# Type-level list vars that allocate a list for every instance, kept on purpose.
# tools/ci/instance_list_lint.py reads this file; format `/type/path/var # reason`.
# New entries need a real reason (see AGENTS.md 3a): prefer a static var or getter
# for constant tables, a lazy list for usually-empty data, or a shared
# copy-on-write list for rarely-written data. Remove an entry when you convert it.
# The "baseline" section is the audit backlog (doc/rewrite/memory_lists_audit.md),
# not an endorsement: shrink it, don't grow it.

# Kept: class (d), or already shared at runtime.
/datum/hud_data/gear # kept: nested table shared per type in New(); the eager copy is dropped
/datum/sprite_accessory/species_allowed # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/sprite_accessory/tail/lower_layer_dirs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stack/contents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/status_effect/grouped/sources # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stock/articles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stock/borrow_brokers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stock/borrows # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stock/events # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stock/products # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stock/shareholders # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stock/values # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stockMarket/balances # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stockMarket/last_read # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stockMarket/logs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stockMarket/stockBrokers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/stockMarket/stocks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/supply_pack/contains # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/supply_pack/manifest # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/symptom/bodies # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/symptom/prefixes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/symptom/suffixes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/symptom/viralincubate/captives # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/talking_atom/heard_words # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/available_experiments # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/available_nodes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/boosted_nodes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/completed_experiments # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/consoles_accessing # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/custom_designs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/deconstructed_items # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/deferred_tier_roots # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/discovered_mutations # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/hidden_nodes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/last_bitcoins # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/research_logs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/research_points # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/research_queue_nodes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/researched_designs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/researched_nodes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/skipped_experiment_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/techweb_servers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/tiers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb/visible_nodes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb_node/design_ids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb_node/prereq_ids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/techweb_node/research_costs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgs_api/v5/chunked_topics # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgs_api/v5/pending_events # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui/children # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/appearance_changer/valid_earstyles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/appearance_changer/valid_facial_hairstyles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/appearance_changer/valid_gradstyles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/appearance_changer/valid_hairstyles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/appearance_changer/valid_species # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/appearance_changer/valid_tailstyles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/appearance_changer/valid_wingstyles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/atmos_control/monitored_alarms # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/camera/additional_networks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/camera/concurrent_users # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/camera/network # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/communications/req_access # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_module/ship/fullmonty/known_sectors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tgui_window/oversized_payloads # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tickets/active_tickets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tickets/closed_tickets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/tickets/resolved_tickets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/trackable/cameras # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/trackable/humans # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/trackable/namecounts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/trackable/names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/trackable/others # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/trade_destination/temp_price_change # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/trade_destination/viable_random_events # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/trait/neutral/food_pref/our_allergens # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/trait/primitive_expression_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/transcore_db/backed_up # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/transcore_db/body_scans # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/transcore_db/has_left # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/transcore_db/implants # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/transhuman/body_record/limb_data # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/transhuman/body_record/organ_data # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/transhuman/mind_record/nif_savedata # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/turbolift/doors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/turbolift/floors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/turbolift/music # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/turbolift/queued_floors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/turbolift_floor/doors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/unit_test/chemical_reactions_shall_not_conflict/result_reactions # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/unit_test/template_noops/log # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/unit_test/wire_test/cable_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/unit_test/wire_test/dirs_checked # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/unit_test/wire_test/exempt_from_wires # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/uplink_item/crated/paths # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/visualnet/camera/cameras # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/visualnet/chunks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/vore_preferences/belly_prefs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/vore_preferences/nutrition_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/vore_preferences/soulcatcher_prefs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/vore_preferences/weight_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/vote/choices # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/vote/voted # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/weather/transition_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/weather_holder/allowed_weather_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/weather_holder/forecast # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/weather_holder/roundstart_weather_chances # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/xgm_gas_data/flags # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/xgm_gas_data/gases # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/xgm_gas_data/molar_mass # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/xgm_gas_data/molar_specific_volume # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/xgm_gas_data/name # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/xgm_gas_data/overlay_limit # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/xgm_gas_data/overlays # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/xgm_gas_data/specific_heat # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/xgm_gas_data/tile_overlay # rare: under ~50 instances at boot, not converted yet (audit baseline)
/image/client_only/clients # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/absorb_chance_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/absorb_chance_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/absorb_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/absorb_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/absorbed_struggle_messages_inside # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/absorbed_struggle_messages_outside # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/autotransfer_queue # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/autotransferextralocation # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/autotransferextralocation_secondary # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/belly_surrounding # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/digest_chance_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/digest_chance_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/digest_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/digest_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/emote_lists # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_absorbed_messages_outside # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_absorbed_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_absorbed_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_attempt_absorbed_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_attempt_absorbed_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_attempt_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_attempt_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_fail_absorbed_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_fail_absorbed_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_fail_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_fail_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_item_messages_outside # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_item_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_item_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_messages_outside # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/escape_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/examine_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/examine_messages_absorbed # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/fullness1_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/fullness2_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/fullness3_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/fullness4_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/fullness5_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/generated_reagents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/items_preserved # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/primary_autotransfer_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/primary_autotransfer_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/primary_transfer_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/primary_transfer_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/secondary_autotransfer_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/secondary_autotransfer_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/secondary_transfer_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/secondary_transfer_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/struggle_messages_inside # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/struggle_messages_outside # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/trash_eater_in # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/trash_eater_out # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/unabsorb_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/belly/unabsorb_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/anomaly/dimensional/target_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/anomaly/weather/affected_areas # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/anomaly/weather/affected_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/bmode/buildholder/selected_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/decal/cleanable/blood/drip/drips # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/decal/cleanable/blood/tracks/stack # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/decal/cleanable/blood/viruses # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/decal/cleanable/mucus/viruses # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/decal/cleanable/random_icon_states # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/decal/cleanable/vomit/viruses # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/decal/mecha_wreckage/crowbar_salvage # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/decal/mecha_wreckage/welder_salvage # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/env_message/message_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/fake_sun/possible_light_setups # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/fusion_em_field/dormant_reactant_quantities # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/fusion_em_field/particle_catchers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/gibspawner/gibamounts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/gibspawner/gibdirections # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/gibspawner/gibtypes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/map_effect/beam_point/my_beams # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/map_effect/interval/sound_emitter/sounds_to_play # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/map_effect/portal/master/portal_lines # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/overmap/visitable/generic_waypoints # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/overmap/visitable/map_z # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/overmap/visitable/possible_descriptors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/overmap/visitable/restricted_waypoints # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/overmap/visitable/ship/engines # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/overmap/visitable/ship/speed # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/plant/neighbors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/rune/converting # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/shut_controller/parts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/spider/spiderling/grow_as # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/step_trigger/thrower/affecting # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/effect/temporary_effect/pulse/snake/iterated_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/ammo_magazine/ammo_states # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/ammo_magazine/cell_mag/modes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/ammo_magazine/icon_keys # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/ammo_magazine/stored_ammo # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/areaeditor/areaColor_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/autopsy_scanner/chemtraces # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/autopsy_scanner/wdata # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/backup_implanter/imps # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/bedsheet/dream_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/book/bundle/pages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/book/tome/words # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/bug_monitor/cameras # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/camera/picture_planes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/camera/siliconcam/aipictures # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/card/files # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/card/id/access # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/card/id/event/title_strings # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/card/initial_sprite_stack # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/card_fluff/initial_sprite_stack # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/card_fluff/sprite_stack # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/cartridge/messenger_plugins # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/cartridge/programs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/cartridge/stored_data # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/clothing/mask/chewable/filling # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/clothing/mask/gas/filtered_gases # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/clothing/mask/gas/poltergeist/heard_talk # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/clothing/mask/paper/papermask_designs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/clothing/shoes/clown_shoes/squeak_sound # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/clothing/shoes/inside_emotes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/clothing/shoes/mech_shoes/squeak_sound # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/commcard/active_devices # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/commcard/internal_data # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/commcard/internal_devices # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/commcard/ui_templates # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/communicator/communicating # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/communicator/im_contacts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/communicator/im_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/communicator/known_devices # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/communicator/modules # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/communicator/voice_invites # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/communicator/voice_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/communicator/voice_requests # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/computer_hardware/hard_drive//stored_files # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/deck/cards # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/depth_scanner/positive_locations # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/detective_scanner/stored # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/disk/botany/genes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/disk/design_disk/blueprints # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/disk/transcore/stored # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/dnalockingchip/stored_dna # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/dogborg/sleeper/deliverylists # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/dogborg/sleeper/deliveryslot_1 # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/dogborg/sleeper/deliveryslot_2 # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/dogborg/sleeper/deliveryslot_3 # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/dogborg/sleeper/injection_chems # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/dogborg/sleeper/items_preserved # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/dogborg/stasis_clamp/clamps # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/electronic_assembly/component_positions # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/encryptionkey//channels # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/extrapolator/extracted_ids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/floor_painter/decals # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/fuel_assembly/rod_quantities # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/glass_jar/accept_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/grenade/chem_grenade/allowed_containers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/grenade/chem_grenade/beakers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/grenade/shooter/projectile_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gripper/can_hold # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gripper/pockets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/burst_accuracy # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/dispersion # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/energy/kinetic_accelerator/modkits # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/energy/modular/guncomponents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/firemodes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/launcher/grenade/grenades # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/launcher/rocket/rockets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/launcher/syringe/darts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/projectile/dartgun/beakers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/projectile/dartgun/mixing # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/projectile/loaded # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/projectile/revolver/lemat/secondary_loaded # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/gun/projectile/revolver/lemat/tertiary_loaded # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/hand/cards # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/holosign_creator/signs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/implant/language/languages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/implant/organ/limbaugment/possible_targets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/implant/reagent_generator/emote_descriptor # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/implant/reagent_generator/empty_message # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/implant/reagent_generator/generated_reagents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/implant/reagent_generator/random_emote # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/implant/reagent_generator/self_emote_descriptor # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/integrated_circuit/activators # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/integrated_circuit/input/microphone/sign/my_langs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/integrated_circuit/input/video_camera_input/paired_cameras # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/integrated_circuit/inputs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/integrated_circuit/inputs_default # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/integrated_circuit/output/sound/sounds # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/integrated_circuit/outputs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/integrated_circuit/outputs_default # rare: under ~50 instances at boot, not converted yet (audit baseline)
